# file	suite	mode
#
# mode controls the smart matrix used by ./run-tests.sh:
#   once          run once on the default page (the test may call either/both engines)
#   page-both     run on both the default and ?planner=fast pages
#   default-only  skip when a forced-fast run would make the test meaningless
agenda-optimizer-test.js	planner	default-only
agenda-order-constraints-test.js	planner	once
agenda-scenarios.js	planner	once
agenda-share-projection-test.js	data	once
at-location-first-test.js	planner	once
blocked-group-test.js	data	once
breakable-continuous-e2e.js	planner	once
breakable-crown-e2e.js	planner	once
breakable-partial-log-e2e.js	planner	once
calendar-overview-test.js	integrations	once
calendar-pdf-import-test.js	integrations	once
calendar-scroll-test.js	integrations	once
cancel-blocked-capacity-test.js	planner	once
cluster-flex-pull-test.js	planner	default-only
cluster-objective-test.js	planner	once
completed-link-agenda-test.js	planner	once
constrained-weekly-agenda-test.js	planner	once
day-capacity-scorecard-e2e.js	planner	page-both
day-header-pill-tap-test.js	ui	once
detail-auto-chunk-test.js	planner	once
detail-schedule-test.js	ui	once
dynamic-times-test.js	planner	once
emoji-suggest-test.js	ui	once
free-time-fit-test.js	planner	once
free-time-indicator-test.js	ui	once
general-refinements-test.js	ui	once
habits-agenda-e2e.js	planner	once
habits-backup-e2e.js	data	once
habits-calendar-open.js	integrations	once
habits-disclosure-e2e.js	ui	once
habits-do-early-e2e.js	ui	once
habits-e2e.js	ui	once
links-and-maps-test.js	integrations	once
locations-agenda-test.js	planner	once
locations-data-test.js	integrations	once
locations-flow-test.js	integrations	once
locations-settings-test.js	integrations	once
locations-test.js	integrations	once
log-live-removal-e2e.js	planner	once
missed-sheet-log-e2e.js	planner	once
movable-non-overlap-deferral-test.js	planner	once
offline-resilience.js	integrations	once
onboarding-coach-test.js	ui	once
plan-by-date-test.js	planner	once
plan-by-deferral-test.js	planner	once
planner-parity-test.js	planner	once
planner-performance-regression-test.js	planner	page-both
planner-worker-daily-audit-regression-test.js	planner	once
prayer-times-test.js	integrations	once
preferred-window-deferral-test.js	planner	once
privacy-sheet-test.js	ui	once
progressive-render-test.js	planner	default-only
recent-nav.js	ui	once
retention-cleanup-test.js	data	once
sample-habits-sheet-test.js	ui	once
schedule-links-test.js	planner	once
sign-toggle-test.js	ui	once
sleep-block-dynamic-test.js	data	once
swipe-crown-arbitration-test.js	ui	once
slipped-indicator-test.js	planner	once
snap-and-sleep-test.js	data	once
snooze-until-planned.js	ui	once
tag-chip-scroll-test.js	ui	once
theme-mode-test.js	ui	once
tight-rhythm-capacity-test.js	planner	once
timed-day-plan-test.js	planner	once
timer-session-test.js	ui	once
wk-check.js	ui	once
zz-chip-swipe-debug.js	diagnostics	once
zz-daylogs-drift.js	diagnostics	once
zz-debug-c.js	diagnostics	once
zz-debug-drift.js	diagnostics	once
zz-debug-load.js	diagnostics	once
zz-drift-measure.js	diagnostics	once
zz-native-click.js	diagnostics	once
zz-pager-drag.js	diagnostics	once
zz-scroll-cap.js	diagnostics	once
zz-verify-scroll-guard.js	ui	once
